80

THE M AITLAND CL UB.

JAMES CAMPBELL REDDIE, ESQ.
JOHN RICHARDSON, ESQ. LL.B.
THOMAS RISK, ESQ.

WILLIAM ROBERTSON, ESQ.
ROBERT RODGER, ESQ.

ANDREW RUTHERFURD, ESQ. M.P.
ROBERT SAWERS, ESQ.

THE REVEREND HEW SCOTT.
JAMES Y. SIMPSON, ESQ. M.D.
JAMES SMITH, ESQ.

‘JOHN SMITH, ESQ. Lm). SECRETARY.

90

WILLIAM SMITH, ESQ„

WILLIAM SMYTHE, ESQ.

MOSES STEVEN, ESQ.

DUNGAN STEWART, ESQ.

SYLVESTER DOUGLAS STIRLING, ESQ.
WILLIAM STIRLING, ESQ.

WILLIAM STIRLING, ESQ. THE YOUNGER.
JOHN STRANG, ESQ.

ARCHIBALD SWINTON, ESQ.

THOMAS THOMSON, ESQ.

DAWSON TURNER, ESQ.

ADAM URQUHART, ESQ.

PATRICK WARNER, ESQ.

